,TimeReviewed,Solar_Power_Consumption(Kw),Temp( C),EmployeeCount,weekday,day_type
30,2018-01-25 00:00:00,9657.014007,25.6875,115,3,0
31,2018-01-26 00:00:00,34.69600093,26.0625,3,4,1
32,2018-01-27 00:00:00,8445.540004,25.9375,73,5,1
33,2018-01-28 00:00:00,559.188001,27,3,6,1
34,2018-01-29 00:00:00,11937.49301,26.25,118,0,0
35,2018-01-30 00:00:00,12472.17801,26.58333333,127,1,0
36,2018-01-31 00:00:00,13050.68001,25.91666667,124,2,0
37,2018-02-01 00:00:00,13668.524,25.74736842,119,3,0
38,2018-02-02 00:00:00,13257.833,26,124,4,0
39,2018-02-03 00:00:00,12814.285,26.15625,90,5,1
40,2018-02-04 00:00:00,54.38699979,27,5,6,1
41,2018-02-05 00:00:00,11829.317,26,120,0,0
42,2018-02-06 00:00:00,11922.722,26.83333333,119,1,0
43,2018-02-07 00:00:00,7452.651,26.66666667,126,2,0
44,2018-02-08 00:00:00,8096.299006,27,137,3,0
45,2018-02-09 00:00:00,10995.96601,27,129,4,0
46,2018-02-10 00:00:00,8456.987985,27,90,5,1
47,2018-02-11 00:00:00,757.1020006,27,5,6,1
48,2018-02-12 00:00:00,8814.735986,27,112,0,0
49,2018-02-13 00:00:00,8716.617001,26.05208333,123,1,0
50,2018-02-14 00:00:00,11752.98301,26.125,118,2,0
51,2018-02-15 00:00:00,12925.57601,25.375,120,3,0
52,2018-02-16 00:00:00,13577.95901,25.83333333,126,4,0
53,2018-02-17 00:00:00,8588.400978,26.625,94,5,1
54,2018-02-18 00:00:00,577.2130006,27,27,6,1
55,2018-02-19 00:00:00,13078.18801,26.16666667,105,0,0
56,2018-02-20 00:00:00,13802.168,25.5,134,1,0
57,2018-02-21 00:00:00,14477.83901,25.72916667,127,2,0
58,2018-02-22 00:00:00,14659.86202,25.35416667,128,3,0
59,2018-02-23 00:00:00,14686.42799,26.04166667,126,4,0
60,2018-02-24 00:00:00,9702.973002,26.72916667,95,5,1
61,2018-02-25 00:00:00,476.2900009,27.15625,7,6,1
62,2018-02-26 00:00:00,13308.70298,25.8125,109,0,0
63,2018-02-27 00:00:00,15186.47101,25.88541667,122,1,0
64,2018-02-28 00:00:00,14789.646,25.92708333,124,2,0
65,2018-03-01 00:00:00,14606.85402,32,128,3,0
66,2018-03-02 00:00:00,14786.16697,28.1875,124,4,0
67,2018-03-03 00:00:00,4146.345002,26.78666667,77,5,1
68,2018-03-04 00:00:00,540.4620008,28.03125,6,6,1
69,2018-03-05 00:00:00,13474.251,27.16666667,114,0,0
70,2018-03-06 00:00:00,14811.52606,27.02083333,120,1,0
71,2018-03-07 00:00:00,15383.48598,26.33333333,124,2,0
72,2018-03-08 00:00:00,14476.407,25.79166667,120,3,0
73,2018-03-09 00:00:00,13530.35599,26,132,4,0
74,2018-03-10 00:00:00,9703.030991,26.8125,102,5,1
75,2018-03-11 00:00:00,407.5720009,28,10,6,1
76,2018-03-12 00:00:00,12332.88698,26.22916667,117,0,0
77,2018-03-13 00:00:00,7401.175,25.63541667,126,1,0
78,2018-03-14 00:00:00,4578.510997,26.26315789,121,2,0
79,2018-03-15 00:00:00,9157.325998,25.21875,118,3,0
80,2018-03-16 00:00:00,13921.33699,25.83333333,135,4,0
81,2018-03-17 00:00:00,8380.641999,26.19791667,105,5,1
82,2018-03-18 00:00:00,544.8960006,27,4,6,1
83,2018-03-19 00:00:00,12722.08495,26.47368421,120,0,0
84,2018-03-20 00:00:00,15870.65599,25.5,124,1,0
85,2018-03-21 00:00:00,14836.60399,25.33333333,125,2,0
86,2018-03-22 00:00:00,14657.15298,25.90625,127,3,0
87,2018-03-23 00:00:00,14955.43803,25.625,124,4,0
88,2018-03-24 00:00:00,9472.02299,26.90625,86,5,1
89,2018-03-25 00:00:00,546.4799991,28.32291667,2,6,1
90,2018-03-26 00:00:00,11986.45899,26.51041667,118,0,0
91,2018-03-27 00:00:00,15507.70802,26.71875,132,1,0
92,2018-03-28 00:00:00,14580.08702,26.29166667,131,2,0
93,2018-03-29 00:00:00,13414.02701,25.98958333,128,3,0
94,2018-03-30 00:00:00,14562.41598,26.58333333,118,4,0
95,2018-03-31 00:00:00,11252.97397,26.76041667,101,5,1
96,2018-04-01 00:00:00,221.6899999,28.21875,4,6,1
97,2018-04-02 00:00:00,11000.89499,27.1875,127,0,0
98,2018-04-03 00:00:00,11983.03499,25.66666667,126,1,0
99,2018-04-04 00:00:00,12865.48799,25.83333333,121,2,0
100,2018-04-05 00:00:00,13797.76901,25.83333333,121,3,0
101,2018-04-06 00:00:00,13305.58498,25.625,122,4,0
102,2018-04-07 00:00:00,10892.53701,27.04166667,106,5,1
103,2018-04-08 00:00:00,330.1700003,28.375,3,6,1
104,2018-04-09 00:00:00,11796.49601,26.70833333,130,0,0
105,2018-04-10 00:00:00,13403.63402,25.8125,128,1,0
106,2018-04-11 00:00:00,13505.082,25.76041667,128,2,0
107,2018-04-12 00:00:00,13737.65201,25.75,128,3,0
108,2018-04-13 00:00:00,13168.00996,25.5625,126,4,0
109,2018-04-14 00:00:00,0.182999998,27.41666667,26,5,1
110,2018-04-15 00:00:00,2454.847001,29,15,6,1
111,2018-04-16 00:00:00,10558.76301,27.51041667,115,0,0
112,2018-04-17 00:00:00,13841.48202,25.75,130,1,0
113,2018-04-18 00:00:00,13192.864,26.13541667,124,2,0
114,2018-04-19 00:00:00,13181.11202,27,131,3,0
115,2018-04-20 00:00:00,13636.03899,27,130,4,0
116,2018-04-21 00:00:00,10921.529,26.58333333,107,5,1
117,2018-04-22 00:00:00,335.4770002,25.51041667,14,6,1
118,2018-04-23 00:00:00,13903.13202,26.22916667,128,0,0
119,2018-04-24 00:00:00,13560.951,25,130,1,0
120,2018-04-25 00:00:00,14441.95597,26.89583333,126,2,0
121,2018-04-26 00:00:00,13512.30401,27,132,3,0
122,2018-04-27 00:00:00,13058.37499,26.27083333,130,4,0
123,2018-04-28 00:00:00,8400.001973,27.9375,88,5,1
124,2018-04-29 00:00:00,794.6379965,28.9375,14,6,1
125,2018-04-30 00:00:00,12825.24902,29,108,0,0
126,2018-05-01 00:00:00,9.430999756,26.65625,4,1,1
127,2018-05-02 00:00:00,12903.27301,26.125,112,2,0
128,2018-05-03 00:00:00,15151.55198,28.04210526,131,3,0
129,2018-05-04 00:00:00,14765.53698,26.625,125,4,0
130,2018-05-05 00:00:00,9051.03,26.91666667,94,5,1
131,2018-05-06 00:00:00,762.5259951,27.08333333,17,6,1
132,2018-05-07 00:00:00,13368.98498,26.80208333,124,0,0
133,2018-05-08 00:00:00,12934.95797,26.95833333,74,1,0
134,2018-05-09 00:00:00,14010.11798,26.72916667,129,2,0
135,2018-05-10 00:00:00,12720.166,26.45833333,125,3,0
136,2018-05-11 00:00:00,11375.18,26.95833333,128,4,0
137,2018-05-12 00:00:00,11580.39001,27.22916667,91,5,1
138,2018-05-13 00:00:00,434.7249999,27.14583333,1,6,1
139,2018-05-14 00:00:00,10282.88302,26.5625,125,0,0
140,2018-05-15 00:00:00,14612.348,25.79166667,123,1,0
141,2018-05-16 00:00:00,11139.83802,26.41666667,125,2,0
142,2018-05-17 00:00:00,13642.24899,26.125,129,3,0
143,2018-05-18 00:00:00,14353.77802,26.67010309,129,4,0
144,2018-05-19 00:00:00,11747.52199,27.23958333,106,5,1
145,2018-05-20 00:00:00,366.6129995,28,2,6,1
146,2018-05-21 00:00:00,13860.903,27.21875,118,0,0
147,2018-05-22 00:00:00,13749.50598,26.82291667,125,1,0
148,2018-05-23 00:00:00,13697.87198,26.16666667,125,2,0
149,2018-05-24 00:00:00,14114.12501,26.5,123,3,0
150,2018-05-25 00:00:00,7922.085995,26.10416667,115,4,0
151,2018-05-26 00:00:00,10126.92898,26.4375,88,5,1
152,2018-05-27 00:00:00,343.2499988,27.10416667,5,6,1
153,2018-05-28 00:00:00,13367.193,27.02083333,117,0,0
154,2018-05-29 00:00:00,15413.477,24.85416667,128,1,0
155,2018-05-30 00:00:00,13321.03298,25.66666667,131,2,0
156,2018-05-31 00:00:00,14251.67802,25.6875,128,3,0
157,2018-06-01 00:00:00,12222.515,26.125,132,4,0
158,2018-06-02 00:00:00,9762.410008,26.86458333,96,5,1
159,2018-06-03 00:00:00,449.5580001,27.60416667,1,6,1
160,2018-06-04 00:00:00,9741.512003,26.375,120,0,0
161,2018-06-05 00:00:00,12709.83799,25.79166667,130,1,0
162,2018-06-06 00:00:00,13476.80698,25.64583333,128,2,0
163,2018-06-07 00:00:00,13084.33798,25.95833333,135,3,0
164,2018-06-08 00:00:00,10739.99199,26.45833333,126,4,0
165,2018-06-09 00:00:00,6134.822008,27.14583333,101,5,1
166,2018-06-10 00:00:00,873.1099975,27.91666667,11,6,1
167,2018-06-11 00:00:00,7005.723014,27.22916667,117,0,0
168,2018-06-12 00:00:00,8068.414991,26.64583333,129,1,0
169,2018-06-13 00:00:00,12343.98101,26.05208333,127,2,0
170,2018-06-14 00:00:00,4494.529003,25.54166667,127,3,0
171,2018-06-15 00:00:00,9665.990014,25.66666667,125,4,0
172,2018-06-16 00:00:00,7520.740989,26.42708333,87,5,1
173,2018-06-17 00:00:00,616.2559995,27,5,6,1
174,2018-06-18 00:00:00,13539.13399,26.66666667,118,0,0
175,2018-06-19 00:00:00,14991.715,26.44791667,130,1,0
176,2018-06-20 00:00:00,9896.021004,26.125,136,2,0
177,2018-06-21 00:00:00,12267.096,25.70833333,136,3,0
178,2018-06-22 00:00:00,13112.36603,25.125,133,4,0
179,2018-06-23 00:00:00,8864.158989,25.79166667,105,5,1
180,2018-06-24 00:00:00,534.3680008,26.59375,3,6,1
181,2018-06-25 00:00:00,13338.53099,26.27083333,126,0,0
182,2018-06-26 00:00:00,12375.305,25.47916667,133,1,0
183,2018-06-27 00:00:00,12116.376,25.5,123,2,0
184,2018-06-28 00:00:00,9991.861996,24.83333333,130,3,0
185,2018-06-29 00:00:00,13100.61698,25.51041667,137,4,0
186,2018-06-30 00:00:00,8749.169994,25.97916667,116,5,1
187,2018-07-01 00:00:00,516.0519991,27,12,6,1
188,2018-07-02 00:00:00,9425.557975,26.22916667,126,0,0
189,2018-07-03 00:00:00,10774.45101,25.91666667,138,1,0
190,2018-07-04 00:00:00,11562.93901,25.5,138,2,0
191,2018-07-05 00:00:00,12493.79302,26.04166667,133,3,0
192,2018-07-06 00:00:00,11386.68199,26.125,131,4,0
193,2018-07-07 00:00:00,5661.929998,26.41666667,109,5,1
194,2018-07-08 00:00:00,762.5560015,27,4,6,1
195,2018-07-09 00:00:00,7225.21499,26.16842105,117,0,0
196,2018-07-10 00:00:00,11778.946,25.70833333,131,1,0
197,2018-07-11 00:00:00,6684.647997,25.625,130,2,0
198,2018-07-12 00:00:00,12413.05401,25.875,130,3,0
199,2018-07-13 00:00:00,11680.84901,26.08333333,141,4,0
200,2018-07-14 00:00:00,11318.10299,26.44791667,97,5,1
201,2018-07-15 00:00:00,389.1140008,27,6,6,1
202,2018-07-16 00:00:00,5637.265003,26.36458333,120,0,0
203,2018-07-17 00:00:00,14128.195,25.76041667,135,1,0
204,2018-07-18 00:00:00,12911.03598,25.125,136,2,0
205,2018-07-19 00:00:00,10359.69601,25.1875,141,3,0
206,2018-07-20 00:00:00,10671.32601,25.27083333,146,4,0
207,2018-07-21 00:00:00,7942.034982,26.1875,111,5,1
208,2018-07-22 00:00:00,976.8159978,27,9,6,1
209,2018-07-23 00:00:00,12564.45396,26.45833333,139,0,0
210,2018-07-24 00:00:00,10576.201,26.04166667,140,1,0
211,2018-07-25 00:00:00,13186.066,26.29166667,141,2,0
212,2018-07-26 00:00:00,11091.16598,25.97916667,135,3,0
213,2018-07-27 00:00:00,13632.81201,25.95833333,140,4,0
214,2018-07-28 00:00:00,9296.742035,26.75,109,5,1
215,2018-07-29 00:00:00,618.6230005,27.35416667,6,6,1
216,2018-07-30 00:00:00,11173.53199,26.54166667,140,0,0
217,2018-07-31 00:00:00,11808.07599,26.5106383,144,1,0
218,2018-08-01 00:00:00,11948.17799,26.46875,145,2,0
219,2018-08-02 00:00:00,12161.6,26.58333333,143,3,0
220,2018-08-03 00:00:00,10866.054,26.57291667,132,4,0
221,2018-08-04 00:00:00,9530.353008,26.79166667,115,5,1
222,2018-08-05 00:00:00,657.9280009,27,5,6,1
223,2018-08-06 00:00:00,14294.71501,26.33333333,135,0,0
224,2018-08-07 00:00:00,13473.40603,26.20833333,142,1,0
225,2018-08-08 00:00:00,7372.625984,26.07291667,74,2,0
226,2018-08-09 00:00:00,7761.581004,26.04166667,143,3,0
227,2018-08-10 00:00:00,11850.798,26.08333333,144,4,0
228,2018-08-11 00:00:00,5332.750012,25.75,104,5,1
229,2018-08-12 00:00:00,577.6380009,26,9,6,1
230,2018-08-13 00:00:00,12038.01199,25.83333333,138,0,0
231,2018-08-14 00:00:00,8507.441986,25.85869565,150,1,0
232,2018-08-15 00:00:00,3.039000034,26,5,2,1
233,2018-08-16 00:00:00,9800.602012,25.5,135,3,0
234,2018-08-17 00:00:00,13278.69898,25.5,134,4,0
235,2018-08-18 00:00:00,12099.65798,25.94791667,111,5,1
236,2018-08-19 00:00:00,337.0309991,26.79166667,3,6,1
237,2018-08-20 00:00:00,11982.08701,25.96875,141,0,0
238,2018-08-21 00:00:00,15727.79,25.66666667,141,1,0
239,2018-08-22 00:00:00,11908.39801,25.66666667,135,2,0
240,2018-08-23 00:00:00,12545.41698,25.125,131,3,0
241,2018-08-24 00:00:00,10319.88499,25.29473684,140,4,0
242,2018-08-25 00:00:00,9102.50901,25.58333333,97,5,1
243,2018-08-26 00:00:00,851.1240004,26.64583333,11,6,1
244,2018-08-27 00:00:00,8099.524017,26.22916667,131,0,0
245,2018-08-28 00:00:00,10813.58602,25.41666667,140,1,0
246,2018-08-29 00:00:00,11369.674,25.54166667,141,2,0
247,2018-08-30 00:00:00,11825.83699,25.5,145,3,0
248,2018-08-31 00:00:00,9810.858013,25.91666667,137,4,0
249,2018-09-01 00:00:00,9258.798001,25.875,112,5,1
250,2018-09-02 00:00:00,215.9679998,26.44791667,4,6,1
251,2018-09-03 00:00:00,13529.65698,25.51041667,132,0,0
252,2018-09-04 00:00:00,15676.05903,24.91666667,141,1,0
253,2018-09-05 00:00:00,15649.07998,25.58947368,135,2,0
254,2018-09-06 00:00:00,14710.628,25.625,144,3,0
255,2018-09-07 00:00:00,16063.26202,25.875,141,4,0
256,2018-09-08 00:00:00,11708.989,26.53125,109,5,1
257,2018-09-09 00:00:00,181.6330006,27,16,6,1
258,2018-09-10 00:00:00,15423.94498,26.25,142,0,0
259,2018-09-11 00:00:00,15901.51998,26.32291667,141,1,0
260,2018-09-12 00:00:00,14718.76604,26.41666667,135,2,0
261,2018-09-13 00:00:00,0,27.5,11,3,0
262,2018-09-14 00:00:00,14260.24,26.9375,129,4,0
263,2018-09-15 00:00:00,10642.24701,26.8125,109,5,1
264,2018-09-16 00:00:00,179.4120006,28,14,6,1
265,2018-09-17 00:00:00,10527.51098,26.89583333,149,0,0
266,2018-09-18 00:00:00,13432.061,26.69791667,151,1,0
267,2018-09-19 00:00:00,12714.489,26.16666667,155,2,0
268,2018-09-20 00:00:00,16121.82699,26.0625,153,3,0
269,2018-09-21 00:00:00,17620.13002,26.33333333,163,4,0
270,2018-09-22 00:00:00,15061.65299,26.82291667,119,5,1
271,2018-09-23 00:00:00,374.402,28,3,6,1
272,2018-09-24 00:00:00,16112.27201,26.84375,157,0,0
273,2018-09-25 00:00:00,14927.91798,26.27083333,168,1,0
274,2018-09-26 00:00:00,14625.98903,26.03125,160,2,0
275,2018-09-27 00:00:00,13969.21901,25.83333333,155,3,0
276,2018-09-28 00:00:00,13835.33097,26.16666667,163,4,0
277,2018-09-29 00:00:00,8595.491988,26.58333333,150,5,1
278,2018-09-30 00:00:00,409.9730004,27.45833333,12,6,1
279,2018-10-01 00:00:00,12943.03401,26.70833333,148,0,0
280,2018-10-02 00:00:00,4202.467994,27.45833333,4,1,1
281,2018-10-03 00:00:00,13057.36299,26.5625,155,2,0
282,2018-10-04 00:00:00,7840.449996,26.41666667,163,3,0
283,2018-10-05 00:00:00,10187.45201,26.25,158,4,0
284,2018-10-06 00:00:00,5646.15198,26.91666667,136,5,1
285,2018-10-07 00:00:00,427.5609992,27,3,6,1
286,2018-10-08 00:00:00,10247.772,27,139,0,0
287,2018-10-09 00:00:00,10180.85298,27,158,1,0
288,2018-10-10 00:00:00,12312.79899,27,161,2,0
289,2018-10-11 00:00:00,13310.81201,27,167,3,0
290,2018-10-12 00:00:00,14123.059,27,162,4,0
291,2018-10-13 00:00:00,11163.161,27,142,5,1
292,2018-10-14 00:00:00,188.5399999,26.29166667,13,6,1
293,2018-10-15 00:00:00,11476.50702,26,166,0,0
294,2018-10-16 00:00:00,10815.445,26,166,1,0
295,2018-10-17 00:00:00,13564.07302,26,172,2,0
296,2018-10-18 00:00:00,0,26,10,3,0
297,2018-10-19 00:00:00,1895.062,26,4,4,0
298,2018-10-20 00:00:00,1640.704999,26,10,5,1
299,2018-10-21 00:00:00,1812.257001,26,1,6,1
300,2018-10-22 00:00:00,12583.94998,26,147,0,0
301,2018-10-23 00:00:00,14661.55501,26,166,1,0
302,2018-10-24 00:00:00,15084.20697,26.13541667,150,2,0
303,2018-10-25 00:00:00,11383.125,26.48958333,153,3,0
304,2018-10-26 00:00:00,13826.48701,26.5,162,4,0
305,2018-10-27 00:00:00,10476.37601,27.08333333,142,5,1
306,2018-10-28 00:00:00,583.5009974,27.88541667,6,6,1
307,2018-10-29 00:00:00,12197.063,26.94791667,150,0,0
308,2018-10-30 00:00:00,13602.11501,26.34375,156,1,0
309,2018-10-31 00:00:00,11719.76698,26.38541667,160,2,0
310,2018-11-01 00:00:00,5059.443003,26.58333333,152,3,0
311,2018-11-02 00:00:00,8304.898988,26.05208333,155,4,0
312,2018-11-03 00:00:00,7582.801007,26.44791667,122,5,1
313,2018-11-04 00:00:00,386.7610001,27,1,6,1
314,2018-11-05 00:00:00,1827.551,27,6,0,0
315,2018-11-06 00:00:00,1567.925001,27,1,1,0
316,2018-11-07 00:00:00,12273.67703,26.5,115,2,0
317,2018-11-08 00:00:00,13362.17599,26.66666667,155,3,0
318,2018-11-09 00:00:00,11033.26199,26.73958333,152,4,0
319,2018-11-10 00:00:00,10158.465,27,116,5,1
320,2018-11-11 00:00:00,758.1250001,27,15,6,1
321,2018-11-12 00:00:00,13509.635,26.71875,132,0,0
322,2018-11-13 00:00:00,12623.01501,27.45833333,153,1,0
323,2018-11-14 00:00:00,12700.365,27,147,2,0
324,2018-11-15 00:00:00,13319.75001,27.14583333,149,3,0
325,2018-11-16 00:00:00,2063.662,26.75,152,4,0
326,2018-11-17 00:00:00,7112.147001,26.75,123,5,1
327,2018-11-18 00:00:00,351.4569994,27,16,6,1
328,2018-11-19 00:00:00,9571.844004,26.33333333,152,0,0
329,2018-11-20 00:00:00,11816.08099,26.33333333,161,1,0
330,2018-11-21 00:00:00,11411.62995,26.33333333,158,2,0
331,2018-11-22 00:00:00,4010.768003,26.40625,149,3,0
332,2018-11-23 00:00:00,8373.989002,26.16666667,156,4,0
333,2018-11-24 00:00:00,8467.010011,25.83333333,127,5,1
334,2018-11-25 00:00:00,214.5119998,26,16,6,1
335,2018-11-26 00:00:00,6804.747996,26.5,149,0,0
336,2018-11-27 00:00:00,11802.131,25.83333333,157,1,0
337,2018-11-28 00:00:00,13037.22501,26.16666667,148,2,0
338,2018-11-29 00:00:00,4616.306999,26.08333333,152,3,0
339,2018-11-30 00:00:00,8570.112997,25.83333333,150,4,0
340,2018-12-01 00:00:00,7630.840984,25.91666667,116,5,1
341,2018-12-02 00:00:00,445.590999,26,14,6,1
342,2018-12-03 00:00:00,8806.469016,26.1875,147,0,0
343,2018-12-04 00:00:00,7169.383995,25.8125,153,1,0
344,2018-12-05 00:00:00,10612.16299,26.02083333,154,2,0
345,2018-12-06 00:00:00,9587.865992,25.96875,156,3,0
346,2018-12-07 00:00:00,9994.49301,26,184,4,0
347,2018-12-08 00:00:00,8061.357007,26.17708333,125,5,1
348,2018-12-09 00:00:00,997.5689977,27,7,6,1
349,2018-12-10 00:00:00,9882.566991,26.82291667,156,0,0
350,2018-12-11 00:00:00,11685.44999,27.25,162,1,0
351,2018-12-12 00:00:00,10229.55202,27.125,152,2,0
352,2018-12-13 00:00:00,10328.269,26.52083333,163,3,0
353,2018-12-14 00:00:00,10906.99701,26.58333333,164,4,0
354,2018-12-15 00:00:00,7520.820983,26.59375,117,5,1
355,2018-12-16 00:00:00,793.3230027,27,22,6,1
356,2018-12-17 00:00:00,10565.16299,26.65625,164,0,0
357,2018-12-18 00:00:00,11949.654,26.8125,166,1,0
358,2018-12-19 00:00:00,7707.173021,26.86458333,163,2,0
359,2018-12-20 00:00:00,9471.690995,26.58333333,170,3,0
360,2018-12-21 00:00:00,10104.08501,26.36842105,167,4,0
361,2018-12-22 00:00:00,6371.556017,26.09375,127,5,1
362,2018-12-23 00:00:00,368.9870001,26,12,6,1
363,2018-12-24 00:00:00,9189.866009,26,157,0,0
364,2018-12-25 00:00:00,11100.81299,26.33333333,145,1,1
365,2018-12-26 00:00:00,12848.72998,26.58333333,163,2,0
366,2018-12-27 00:00:00,11744.664,26.83333333,166,3,0
367,2018-12-28 00:00:00,8319.188002,26.79166667,176,4,0
368,2018-12-29 00:00:00,3702.074995,26.79166667,129,5,1
369,2018-12-30 00:00:00,579.801999,26.29166667,21,6,1
370,2018-12-31 00:00:00,10832.30101,26.33333333,139,0,0
371,2019-01-01 00:00:00,0,26.30208333,12,1,1
372,2019-01-02 00:00:00,12012.44499,26.19791667,161,2,0
373,2019-01-03 00:00:00,12823.13902,26.46875,172,3,0
374,2019-01-04 00:00:00,13426.92397,26,173,4,0
375,2019-01-05 00:00:00,9162.65499,26,146,5,1
376,2019-01-06 00:00:00,433.1539994,25.05208333,4,6,1
377,2019-01-07 00:00:00,12001.99299,25.44791667,171,0,0
378,2019-01-08 00:00:00,11992.718,25.91666667,165,1,0
379,2019-01-09 00:00:00,12858.24101,25.83333333,173,2,0
380,2019-01-10 00:00:00,13071.33399,26.08333333,186,3,0
381,2019-01-11 00:00:00,12144.22201,26.10416667,179,4,0
382,2019-01-12 00:00:00,7446.631985,26.22916667,147,5,1
383,2019-01-13 00:00:00,578.916001,26,5,6,1
384,2019-01-14 00:00:00,10085.09801,25.58333333,126,0,1
385,2019-01-15 00:00:00,0,25.73958333,5,1,0
386,2019-01-16 00:00:00,1907.168999,26,3,2,0
387,2019-01-17 00:00:00,11014.78299,25.5,129,3,0
388,2019-01-18 00:00:00,10341.15899,26,158,4,0
389,2019-01-19 00:00:00,8705.479993,25.91666667,135,5,1
390,2019-01-20 00:00:00,554.1370012,26,7,6,1
391,2019-01-21 00:00:00,10851.10802,25.91666667,160,0,0
392,2019-01-22 00:00:00,12533.31801,25.91666667,177,1,0
393,2019-01-23 00:00:00,11917.38999,25.66666667,171,2,0
394,2019-01-24 00:00:00,11161.997,26.125,182,3,0
395,2019-01-25 00:00:00,7196.62799,25.84375,187,4,0
396,2019-01-26 00:00:00,0,26.01041667,23,5,1
397,2019-01-27 00:00:00,1571.577,26.66666667,10,6,1
398,2019-01-28 00:00:00,8800.234988,26.58333333,184,0,0
399,2019-01-29 00:00:00,9413.119992,26.41666667,181,1,0
400,2019-01-30 00:00:00,9730.649009,26.58333333,207,2,0
401,2019-01-31 00:00:00,7859.519015,26.75,186,3,0
402,2019-02-01 00:00:00,9541.167989,26.66666667,184,4,0
403,2019-02-02 00:00:00,6632.540994,26.16666667,146,5,1
404,2019-02-03 00:00:00,537.7890009,26,13,6,1
405,2019-02-04 00:00:00,9042.851989,26.07291667,173,0,0
406,2019-02-05 00:00:00,6460.128996,26.58333333,182,1,0
407,2019-02-06 00:00:00,10759.651,26.83333333,181,2,0
408,2019-02-07 00:00:00,11140.31701,26.84375,186,3,0
409,2019-02-08 00:00:00,12648.45297,27.07291667,188,4,0
410,2019-02-09 00:00:00,6044.779004,27.59375,135,5,1
411,2019-02-10 00:00:00,392.0519979,27.58333333,9,6,1
412,2019-02-11 00:00:00,9976.944995,27.41666667,166,0,0
413,2019-02-12 00:00:00,11524.112,27.41666667,182,1,0
414,2019-02-13 00:00:00,13712.20799,26,185,2,0
415,2019-02-14 00:00:00,13502.39899,27.10843373,180,3,0
416,2019-02-15 00:00:00,10922.886,26.91666667,169,4,0
417,2019-02-16 00:00:00,8359.120998,27.25,150,5,1
418,2019-02-17 00:00:00,700.1030002,28.25,22,6,1
419,2019-02-18 00:00:00,11914.325,28,189,0,0
420,2019-02-19 00:00:00,12578.80997,27.64646465,183,1,0
421,2019-02-20 00:00:00,11527.72098,27.66666667,181,2,0
422,2019-02-21 00:00:00,13196.73499,27.01041667,187,3,0
423,2019-02-22 00:00:00,14544.81901,26.75,210,4,0
424,2019-02-23 00:00:00,10528.31898,27.32291667,160,5,1
425,2019-02-24 00:00:00,553.186995,28,25,6,1
426,2019-02-25 00:00:00,14403.884,27.25,178,0,0
427,2019-02-26 00:00:00,13722.79704,26.91666667,195,1,0
428,2019-02-27 00:00:00,11424.63598,26.6875,183,2,0
429,2019-02-28 00:00:00,10708.56599,26.83333333,178,3,0
430,2019-03-01 00:00:00,13192.80101,26.64583333,186,4,0
431,2019-03-02 00:00:00,7474.168984,27.41666667,149,5,1
432,2019-03-03 00:00:00,634.688002,28.13541667,15,6,1
433,2019-03-04 00:00:00,11762.526,27.28125,178,0,0
434,2019-03-05 00:00:00,11711.76598,27.23232323,184,1,0
435,2019-03-06 00:00:00,12823.92102,27.52688172,189,2,0
436,2019-03-07 00:00:00,11945.31001,27.18644068,210,3,0
437,2019-03-08 00:00:00,11921.66401,27.27083333,185,4,0
